K-Cluster City central point: "Anniston,AL" K-cluster number: 1
City Name: "Mcgrath,AK"
City Name: "Mekoryuk,AK"
City Name: "MiddletonIs,AK"
City Name: "Minchumina,AK"
City Name: "Nenana,AK"
City Name: "NewAndreafs,AK"
City Name: "Nikolski,AK"
City Name: "Nome,AK"
City Name: "Northway,AK"
City Name: "OliktokDew,AK"
City Name: "Palmer,AK"
City Name: "Petersburg,AK"
City Name: "PointLay,AK"
City Name: "PortAlexndr,AK"
City Name: "PortClarnce,AK"
City Name: "PortHeiden,AK"
City Name: "PrudhoeBay,AK"
City Name: "PtAlsworth,AK"
City Name: "Puntilla,AK"
City Name: "Seward,AK"
City Name: "Shishmaref,AK"
City Name: "Sitka,AK"
City Name: "Sitkinak,AK"
City Name: "Skagway,AK"
City Name: "Skwentna,AK"
City Name: "SnowshoeLk,AK"
City Name: "StPaulIs,AK"
City Name: "TahnetaPass,AK"
City Name: "Talkeetna,AK"
City Name: "Tanana,AK"
City Name: "Unalakleet,AK"
City Name: "Valdez,AK"
City Name: "Valdez2,AK"
City Name: "Wales,AK"
City Name: "Whittier,AK"
City Name: "WillowArpt,AK"
City Name: "Wrangell,AK"
City Name: "Douglas,AZ"
City Name: "Flagstaff,AZ"
City Name: "GrandCanyon,AZ"
City Name: "Kingman,AZ"
City Name: "Page,AZ"
City Name: "Prescott,AZ"
City Name: "Alturas,CA"
City Name: "PtArena,CA"
City Name: "Alamosa,CO"
City Name: "Craig-Moffat,CO"
City Name: "Durango,CO"
City Name: "GrandJct,CO"
City Name: "Rifle,CO"
City Name: "SteamboatSp,CO"
City Name: "BarbersPt,HI"
City Name: "BarbersPt,HI"
City Name: "FrFrigate,HI"
City Name: "HonoluluInt,HI"
City Name: "KaneoheMca,HI"
City Name: "KaneoheMca,HI"
City Name: "Lihue-Kauai,HI"
City Name: "Molokai,HI"
City Name: "Boise,ID"
City Name: "Burley,ID"
City Name: "Challis,ID"
City Name: "CoeurD'Alene,ID"
City Name: "ElkCity,ID"
City Name: "Gooding,ID"
City Name: "Grangeville,ID"
City Name: "IdahoFalls,ID"
City Name: "Lewiston,ID"
City Name: "MaladCity,ID"
City Name: "Malta,ID"
City Name: "Mccall,ID"
City Name: "MountnHome,ID"
City Name: "Mullan,ID"
City Name: "Pocatello,ID"
City Name: "Salmon,ID"
City Name: "Salmon,ID"
City Name: "SodaSprings,ID"
City Name: "SunValley,ID"
City Name: "TwinFalls,ID"
City Name: "Billings,MT"
City Name: "Bozeman,MT"
City Name: "Broadus,MT"
City Name: "Butte,MT"
City Name: "CutBank,MT"
City Name: "Dillon,MT"
City Name: "Drummond,MT"
City Name: "Glasgow,MT"
City Name: "Glendive,MT"
City Name: "GreatFalls,MT"
City Name: "Harlowton,MT"
City Name: "Havre,MT"
City Name: "Helena,MT"
City Name: "Jordan,MT"
City Name: "Kalispell,MT"
City Name: "Lewiston,MT"
City Name: "Livingston,MT"
City Name: "Malmstrom,MT"
City Name: "MilesCity,MT"
City Name: "Missoula,MT"
City Name: "Monida,MT"
City Name: "Sidney,MT"
City Name: "ThompsonFal,MT"
City Name: "WYellowston,MT"
City Name: "WYellowston,MT"
City Name: "WolfPoint,MT"
City Name: "Austin,NV"
City Name: "Austin,NV"
City Name: "BattleMtn,NV"
City Name: "Caliente,NV"
City Name: "Elko,NV"
City Name: "Ely/Yelland,NV"
City Name: "Eureka,NV"
City Name: "FallonNAS,NV"
City Name: "IndSprngRn,NV"
City Name: "IndSprngRn,NV"
City Name: "LasVegas,NV"
City Name: "Lovelock,NV"
City Name: "Mercury,NV"
City Name: "NellisAFB,NV"
City Name: "Owyhee,NV"
City Name: "Tonopah,NV"
City Name: "Wildhorse,NV"
City Name: "Winnemucca,NV"
City Name: "YuccaFlat,NV"
City Name: "Farmington,NM"
City Name: "LosAlamos,NM"
City Name: "Bismarck,ND"
City Name: "Dickenson,ND"
City Name: "MinotAFB,ND"
City Name: "MinotIntl,ND"
City Name: "Roseglen,ND"
City Name: "Williston,ND"
City Name: "Astoria,OR"
City Name: "Aurora,OR"
City Name: "Baker,OR"
City Name: "BurnsArpt,OR"
City Name: "Cascade,OR"
City Name: "Corvallis,OR"
City Name: "Eugene,OR"
City Name: "Hillsboro,OR"
City Name: "KlamathFall,OR"
City Name: "LaGrande,OR"
City Name: "LakeView,OR"
City Name: "Meacham,OR"
City Name: "Newport,OR"
City Name: "Ontario,OR"
City Name: "Pendleton,OR"
City Name: "Portland,OR"
City Name: "Redmond,OR"
City Name: "Salem,OR"
City Name: "TheDalles,OR"
City Name: "Troutdale,OR"
City Name: "Custer,SD"
City Name: Ellsworth
City Name: "Lemmon,SD"
City Name: "RapidCity,SD"
City Name: "Redig,SD"
City Name: "Blanding,UT"
City Name: "BullfrogMar,UT"
City Name: "CedarCity,UT"
City Name: "Delta,UT"
City Name: "DugwayPrvgr,UT"
City Name: "EagleRange,UT"
City Name: "GreenRiver,UT"
City Name: "Hanksville,UT"
City Name: "HillAFB,UT"
City Name: "Logan,UT"
City Name: "Milford,UT"
City Name: "Moab,UT"
City Name: "Ogden,UT"
City Name: "Price/Carbon,UT"
City Name: "Provo,UT"
City Name: "Roosevelt,UT"
City Name: "SaintGeorge,UT"
City Name: "SaltLakeCt,UT"
City Name: "Tooele,UT"
City Name: "Vernal,UT"
City Name: "Wendover,UT"
City Name: "Bellingham,WA"
City Name: "Bremerton,WA"
City Name: "Burlington,WA"
City Name: "Colville,WA"
City Name: "Ephrata,WA"
City Name: "Everet/Paine,WA"
City Name: "Fairchild,WA"
City Name: "FortLewis,WA"
City Name: "Hanford,WA"
City Name: "Hoquiam,WA"
City Name: "McchordAFB,WA"
City Name: "MosesLake,WA"
City Name: "OakHarbor,WA"
City Name: "Olympia,WA"
City Name: "Omak,WA"
City Name: "Pasco,WA"
City Name: "PortAngeles,WA"
City Name: "PortAngeles,WA"
City Name: "Pullman,WA"
City Name: "Quillayute,WA"
City Name: "Renton,WA"
City Name: "Seattle,WA"
City Name: "Seattle/Boeing,WA"
City Name: "Shelton,WA"
City Name: "Spokane,WA"
City Name: "Spokane,WA"
City Name: Stampede
City Name: "Tacoma,WA"
City Name: "Toledo,WA"
City Name: "WallaWalla,WA"
City Name: "Wenatchee,WA"
City Name: "WhidbeyIs,WA"
City Name: "Yakima,WA"
City Name: "BigPiney,WY"
City Name: "Casper,WY"
City Name: "Cody,WY"
City Name: "Douglas,WY"
City Name: "Evanston,WY"
City Name: "Gillette,WY"
City Name: "Jackson,WY"
City Name: "Lander,WY"
City Name: "Laramie,WY"
City Name: "Moorcroft,WY"
City Name: "Rawlins,WY"
City Name: "Riverton,WY"
City Name: "RockSprings,WY"
City Name: "Sheridan,WY"
City Name: "Worland,WY"
City Name: "Yellowstone,WY"

K-Cluster City central point: "Birmingham,AL" K-cluster number: 3
Cities Present in this cluster: 
City Name: "Centreville,AL"
City Name: "MuscleShoal,AL"
City Name: "EugeneIsland,LA"
City Name: "Houma,LA"
City Name: "NewOrleans,LA"
City Name: "NewOrleans,LA"
City Name: "NewOrleans,LA"
City Name: "SMarshIsl,LA"
City Name: "Slidel,LA"
City Name: "Gulfport,MS"
City Name: "CpGirardeau,MO"
City Name: "Kirksville,MO"
City Name: "Aberdeen,SD"
City Name: "Brookings,SD"
City Name: "SiouxFalls,SD"

K-Cluster City central point: "Luke,AZ" K-cluster number: 4
Cities Present in this cluster: 
City Name: "Aspen,CO"
City Name: "Cortez,CO"
City Name: "Eagle,CO"
City Name: "Montrose,CO"
City Name: "Montrose,CO"
City Name: "Chadron,NE"
City Name: "Albuquerque,NM"
City Name: "Deming,NM"
City Name: "Gallup/Clark,NM"
City Name: "Grants,NM"
City Name: "Mobridge,SD"
City Name: "Cheyenne,WY"

K-Cluster City central point: "Camden,AR" K-cluster number: 5
Cities Present in this cluster: 
City Name: "ElDorado,AR"
City Name: "Fayetteville,AR"
City Name: "Harrison,AR"
City Name: "HotSprings,AR"
City Name: "Jonesboro,AR"
City Name: "LittleRock,AR"
City Name: "LittleRock,AR"
City Name: "LittleRock,AR"
City Name: "PineBluff,AR"
City Name: "Springdale,AR"
City Name: "WalnutRidge,AR"
City Name: "Lamoni,IA"
City Name: "SiouxCity,IA"
City Name: "Chanute,KS"
City Name: "Concordia,KS"
City Name: "Emporia,KS"
City Name: "FtLeavnwrth,KS"
City Name: "FtRiley,KS"
City Name: "JohnsonCnty,KS"
City Name: "Manhatten,KS"
City Name: "Olathe,KS"
City Name: "Salina,KS"
City Name: "Topeka,KS"
City Name: "Topeka/Forbe,KS"
City Name: "Alexandria,LA"
City Name: "BatonRouge,LA"
City Name: "CameronHeli,LA"
City Name: Claiborne
City Name: "EnglandAFB,LA"
City Name: "FortPolk,LA"
City Name: "HighIs,LA"
City Name: "HighIsland,LA"
City Name: "Intercoastal,LA"
City Name: "Lafayette,LA"
City Name: "LakeCharles,LA"
City Name: "LkPalourde,LA"
City Name: "Monroe,LA"
City Name: "MorganCity,LA"
City Name: "NewIberia,LA"
City Name: "Mccomb,MS"
City Name: "Natchez,MS"
City Name: "Columbia,MO"
City Name: "FtLeonard,MO"
City Name: Jefferson
City Name: "Joplin,MO"
City Name: "KansasCity,MO"
City Name: "KansasCity,MO"
City Name: "Monett,MO"
City Name: "PoplarBluff,MO"
City Name: "Richards-Geb,MO"
City Name: "Spickard,MO"
City Name: "Springfield,MO"
City Name: "StJoseph,MO"
City Name: "Vichy/Rolla,MO"
City Name: "WestPlains,MO"
City Name: "WestPlains,MO"
City Name: "WhitemanAFB,MO"
City Name: "Ainsworth,NE"
City Name: "Beatrice,NE"
City Name: "BrokenBow,NE"
City Name: "Burwell,NE"
City Name: "Columbus,NE"
City Name: "FallsCity,NE"
City Name: "GrandIsland,NE"
City Name: "Hastings,NE"
City Name: "Kearney,NE"
City Name: "LincolnMuni,NE"
City Name: "Norfolk,NE"
City Name: "NorthOmaha,NE"
City Name: "O'Neill,NE"
City Name: "OffuttAFB,NE"
City Name: "Omaha/Eppley,NE"
City Name: "Ord/Sharp,NE"
City Name: "Valentine,NE"
City Name: "Chamberlain,SD"
City Name: "Chamberlain,SD"
City Name: "Huron,SD"
City Name: "Mitchell,SD"
City Name: "Philip,SD"
City Name: "Philip,SD"
City Name: "Pierre,SD"
City Name: "Yankton,SD"
City Name: "Alice,TX"
City Name: "Brownsville,TX"
City Name: "CorpusChristi,TX"
City Name: "CorpusChristi,TX"
City Name: "D.W.Hooks,TX"
City Name: "EllingtonAf,TX"
City Name: "Galveston,TX"
City Name: "Harlingen,TX"
City Name: "Houston,TX"
City Name: "Houston/Hobby,TX"
City Name: "Kingsville,TX"
City Name: "Mcallen,TX"
City Name: "Palacios,TX"
City Name: "PortArthur,TX"
City Name: "Rockport,TX"
City Name: "SouthBrazos,TX"
City Name: "Victoria,TX"

K-Cluster City central point: "FalconFld,AZ" K-cluster number: 6
Cities Present in this cluster: 
City Name: "Davis-MAFB,AZ"
City Name: "FortHuachuc,AZ"
City Name: "Payson,AZ"
City Name: "ShowLow,AZ"
City Name: "ShowLow,AZ"
City Name: "Tucson,AZ"
City Name: "WilliamsAFB,AZ"
City Name: "Winslow,AZ"
City Name: "FtCol/Lovel,CO"
City Name: "FtCollins,CO"
City Name: "Gunnison,CO"
City Name: "Gunnison,CO"
City Name: "Leadville,CO"
City Name: "WinterPark,CO"
City Name: "Scottsbluff,NE"
City Name: "CubaAwrs,NM"
City Name: "Moriarity,NM"
City Name: "SantaFe,NM"
City Name: "Socorro,NM"

K-Cluster City central point: "Greenville,MS" K-cluster number: 7
Cities Present in this cluster: 
City Name: "Blytheville,AR"
City Name: "Hattiesburg,MS"
City Name: "Jackson,MS"
City Name: "Dyersburg,TN"
City Name: "Jackson,TN"
City Name: "MemphisIntl,TN"
City Name: "MemphisNAS,TN"

K-Cluster City central point: "SanClemente,CA" K-cluster number: 8
Cities Present in this cluster: 
City Name: "Attu,AK"
City Name: "BigDelta,AK"
City Name: "ChandalarLk,AK"
City Name: "DuffysTavern,AK"
City Name: "Fairbanks,AK"
City Name: "FiveMile,AK"
City Name: "GalbraithLk,AK"
City Name: "GulkanaArpt,AK"
City Name: "Lonely(dew),AK"
City Name: "Mccarthy,AK"
City Name: "Paxson,AK"
City Name: "ProspectCrk,AK"
City Name: "SandPoint,AK"
City Name: "Shemy,AK"
City Name: "Umiat,AK"
City Name: "Yakutat,AK"
City Name: "AlamedaNAS,CA"
City Name: "Arcata,CA"
City Name: "Bakersfield,CA"
City Name: "BealeAFB,CA"
City Name: "BicycleLk,CA"
City Name: "Bishop,CA"
City Name: "BlueCanyon,CA"
City Name: "Burbank,CA"
City Name: "CastleAFB,CA"
City Name: "Chico,CA"
City Name: "ChinaLake,CA"
City Name: "Concord,CA"
City Name: "CrescentCity,CA"
City Name: "Daggett,CA"
City Name: "EdwardsAFB,CA"
City Name: "ElMonte,CA"
City Name: "Eureka,CA"
City Name: "FortHunter,CA"
City Name: "FortOrd,CA"
City Name: "Fresno,CA"
City Name: "Fullerton,CA"
City Name: "GeorgeAFB,CA"
City Name: "Hayward,CA"
City Name: "ImperialBeach,CA"
City Name: "LaVerne,CA"
City Name: "LakeTahoe,CA"
City Name: "Lancaster,CA"
City Name: "LemooreNAS,CA"
City Name: "Livermore,CA"
City Name: "MammothLakes,CA"
City Name: "Marysville,CA"
City Name: "MatherAFB,CA"
City Name: "Mcclellan,CA"
City Name: "Merced,CA"
City Name: "MiramarNAS,CA"
City Name: "Modesto,CA"
City Name: "MoffetNAS,CA"
City Name: "Mojave,CA"
City Name: "Montague,CA"
City Name: "Monterey,CA"
City Name: "MountShasta,CA"
City Name: "MountWilson,CA"
City Name: "Napa,CA"
City Name: "NorthIsland,CA"
City Name: "NortonAFB,CA"
City Name: "Oakland,CA"
City Name: "OntarioIntl,CA"
City Name: "Palmdale,CA"
City Name: "PaloAlto,CA"
City Name: "PasoRobles,CA"
City Name: "PillaroPt,CA"
City Name: "PointMugu,CA"
City Name: "PtArguello,CA"
City Name: "PtPiedras,CA"
City Name: "PtPiedras,CA"
City Name: "RedBluff,CA"
City Name: "Redding,CA"
City Name: "Sacramento,CA"
City Name: "Sacramento,CA"
City Name: "Salinas,CA"
City Name: "SanCarlos,CA"
City Name: "SanDiego,CA"
City Name: "SanDiego,CA"
City Name: "SanDiego,CA"
City Name: "SanDiego,CA"
City Name: "SanFrancisco,CA"
City Name: "SanFrancisco,CA"
City Name: "SanJose,CA"
City Name: "SanJose/Rei,CA"
City Name: "SanLuisObispo,CA"
City Name: "SanMiguel,CA"
City Name: "Sandburg,CA"
City Name: "SantaBarb,CA"
City Name: "SantaMaria,CA"
City Name: "ShelterCove,CA"
City Name: "Siskiyou,CA"
City Name: "Stockton,CA"
City Name: "SuperiorVal,CA"
City Name: "Susanville,CA"
City Name: "TravisAFB,CA"
City Name: "Truckee-Tahoe,CA"
City Name: "Ukiah,CA"
City Name: "Vandenberg,CA"
City Name: "Visalia,CA"
City Name: "BarkingSan,HI"
City Name: "Hilo,HI"
City Name: "Ke-Ahole/Kon,HI"
City Name: "KilaueaPt,HI"
City Name: UpoloPt
City Name: "Waimea-Koha,HI"
City Name: "Hawthorne,NV"
City Name: "Reno,NV"
City Name: "Brookings,OR"
City Name: "CapeBlanco,OR"
City Name: "Medford,OR"
City Name: "NorthBend,OR"
City Name: "Roseburg,OR"
City Name: "Sexton,OR"

K-Cluster City central point: "Goodyear,AZ" K-cluster number: 9
Cities Present in this cluster: 

K-Cluster City central point: "GoldenTrian,MS" K-cluster number: 10
Cities Present in this cluster: 
City Name: "Laurel,MS"
City Name: "MeridianNAS,MS"
City Name: "Meridian/Key,MS"
City Name: "Tupelo,MS"

K-Cluster City central point: "Texarkana,AR" K-cluster number: 11
Cities Present in this cluster: 
City Name: "FtSmith,AR"
City Name: "Col.JJabar,KS"
City Name: "Hays,KS"
City Name: "HillCity,KS"
City Name: "Hutchinson,KS"
City Name: "McconnellAf,KS"
City Name: "Russell,KS"
City Name: "Wichita,KS"
City Name: "Barksdale,LA"
City Name: "Shreveport,LA"
City Name: "Shreveport,LA"
City Name: "Muskogee,MO"
City Name: "Cozad,NE"
City Name: "Mccook,NE"
City Name: "Mullen,NE"
City Name: "NorthPlatte,NE"
City Name: "Bartlesville,OK"
City Name: "Page,OK"
City Name: "PoncaCity,OK"
City Name: "Tulsa,OK"
City Name: "ChaseNAS,TX"
City Name: "CollegeStation,TX"
City Name: "LaredoIntl,TX"
City Name: "Longview,TX"
City Name: "Lufkin,TX"

K-Cluster City central point: "Phoenix,AZ" K-cluster number: 12
Cities Present in this cluster: 

K-Cluster City central point: "Augusta/Bush,GA" K-cluster number: 13
Cities Present in this cluster: 
City Name: "Washington/Dulles,DC"
City Name: "Washington/Natl,DC"
City Name: "CapeCanaveral,FL"
City Name: "Cecil,FL"
City Name: "DaytonaBeach,FL"
City Name: "Jacksonville,FL"
City Name: "Jacksonville,FL"
City Name: "Jacksonville,FL"
City Name: "MayportNAS,FL"
City Name: "NasaShuttle,FL"
City Name: "Alma,GA"
City Name: "Brunswick,GA"
City Name: "FtStewart,GA"
City Name: "HunterAaf,GA"
City Name: "MoodyAFB,GA"
City Name: "SavannahMun,GA"
City Name: "Waycross,GA"
City Name: "Greenville,ME"
City Name: "Rumford,ME"
City Name: "AndrewsAFB,MD"
City Name: "Baltimore,MD"
City Name: "Baltimore,MD"
City Name: "Baltimore,MD"
City Name: "FortMeade,MD"
City Name: "Hagerstown,MD"
City Name: "Phillips,MD"
City Name: "Nantucket,MA"
City Name: "Pittsfield,MA"
City Name: "Berlin,NH"
City Name: "Lebanon,NH"
City Name: "MtWashingtn,NH"
City Name: "Wolfeboro,NH"
City Name: "Albany,NY"
City Name: "Binghamton,NY"
City Name: "Elmira,NY"
City Name: "GlensFalls,NY"
